product_id,category,product_name
ELEC-0001,Electronics,Quick Tablet Lite
ELEC-0002,Electronics,Mega Headphones One
ELEC-0003,Electronics,Quick Headphones Go
BOOK-0001,Books,Quick Science Book Go
BOOK-0002,Books,Pro Novel Elite
MAKE-0001,Makeup,Best Lipstick Elite
BOOK-0003,Books,Mega Science Book Air
SPOR-0001,Sports,Best Running Shoes Lite
FASH-0001,Fashion,Pro T-Shirt Air
BOOK-0004,Books,Best Science Book Plus
ELEC-0004,Electronics,New Tablet Plus
FASH-0002,Fashion,Easy Jacket One
BOOK-0005,Books,Super Science Book Plus
FASH-0003,Fashion,Ultra Jeans Pro
ELEC-0005,Electronics,Ultra Laptop Plus
ELEC-0006,Electronics,Eco Smartwatch Prime
SPOR-0002,Sports,Pro Backpack Plus
MAKE-0002,Makeup,Quick Foundation Prime
ELEC-0007,Electronics,Best Tablet X
BOOK-0006,Books,Best Novel One
BOOK-0007,Books,Mega Novel One
FASH-0004,Fashion,Super Sneakers Lite
SPOR-0003,Sports,New Football Air
SPOR-0004,Sports,Ultra Football Air
ELEC-0008,Electronics,Quick Tablet Max
GARD-0001,Garden,Smart Flower Seeds Max
MAKE-0003,Makeup,Pro Mascara X
FASH-0005,Fashion,Easy Sneakers Prime
FASH-0006,Fashion,New Jeans Max
BOOK-0008,Books,Easy Novel Pro
GARD-0002,Garden,Eco Soil Bag Air
FASH-0007,Fashion,Eco Dress Air
ELEC-0009,Electronics,Smart Smartwatch Plus
FASH-0008,Fashion,Best Dress Go
MAKE-0004,Makeup,Eco Mascara Elite
BOOK-0009,Books,Best Novel X
ELEC-0010,Electronics,Best Smartwatch Prime
ELEC-0011,Electronics,Smart Headphones Prime
MAKE-0005,Makeup,Super Mascara Elite
ELEC-0012,Electronics,Smart Smartphone Pro
ELEC-0013,Electronics,Super Laptop Pro
ELEC-0014,Electronics,Easy Laptop Max
ELEC-0015,Electronics,Super Smartphone X
SPOR-0005,Sports,Smart Backpack X
FASH-0009,Fashion,Ultra Dress Elite
SPOR-0006,Sports,Easy Dumbbell Air
FASH-0010,Fashion,Super Dress Pro
SPOR-0007,Sports,Smart Running Shoes X
ELEC-0016,Electronics,Smart Tablet Max
GARD-0003,Garden,Eco Flower Seeds Elite
MAKE-0006,Makeup,Mega Eyeliner Air
ELEC-0017,Electronics,Super Laptop One
BOOK-0010,Books,Best Novel Plus
SPOR-0008,Sports,New Running Shoes Air
FASH-0011,Fashion,New T-Shirt Pro
MAKE-0007,Makeup,Ultra Lipstick Lite
SPOR-0009,Sports,Easy Football Prime
ELEC-0018,Electronics,Mega Smartwatch One
ELEC-0019,Electronics,Super Smartwatch X
ELEC-0020,Electronics,Smart Smartwatch Max
ELEC-0021,Electronics,Best Headphones Prime
BOOK-0011,Books,Ultra Cookbook Go
ELEC-0022,Electronics,Best Smartwatch X
BOOK-0012,Books,Pro Science Book One
FASH-0012,Fashion,Easy Sneakers X
ELEC-0023,Electronics,Mega Tablet Max
SPOR-0010,Sports,Ultra Backpack X
GARD-0004,Garden,Super Soil Bag Max
GARD-0005,Garden,Super Plant Pot Lite
SPOR-0011,Sports,Best Backpack One
ELEC-0024,Electronics,Pro Headphones X
BOOK-0013,Books,Pro Novel Max
ELEC-0025,Electronics,Best Laptop Go
FASH-0013,Fashion,Quick Jeans Go
ELEC-0026,Electronics,New Laptop Elite
FASH-0014,Fashion,Super T-Shirt Go
ELEC-0027,Electronics,New Laptop Max
ELEC-0028,Electronics,Quick Tablet Elite
BOOK-0014,Books,Eco Biography Pro
FASH-0015,Fashion,Mega Jacket Plus
BOOK-0015,Books,Easy History Book Prime
ELEC-0029,Electronics,Smart Laptop Elite
BOOK-0016,Books,Eco Cookbook Go
ELEC-0030,Electronics,Pro Smartphone One
FASH-0016,Fashion,Pro Jacket Go
BOOK-0017,Books,Eco History Book Air
BOOK-0018,Books,Ultra Science Book Elite
ELEC-0031,Electronics,Super Headphones Elite
BOOK-0019,Books,Pro Cookbook Lite
BOOK-0020,Books,Best Science Book Lite
BOOK-0021,Books,New Novel Plus
ELEC-0032,Electronics,Smart Smartphone One
SPOR-0012,Sports,Super Backpack Air
FASH-0017,Fashion,Pro Dress Air
BOOK-0022,Books,New History Book Lite
BOOK-0023,Books,Pro Novel Pro
ELEC-0033,Electronics,New Laptop Lite
MAKE-0008,Makeup,Super Blush Air
BOOK-0024,Books,Smart Biography Pro
BOOK-0025,Books,New Cookbook Max
MAKE-0009,Makeup,Super Blush Pro
FASH-0018,Fashion,Easy Jeans X
SPOR-0013,Sports,Eco Dumbbell Plus
GARD-0006,Garden,Super Plant Pot Max
SPOR-0014,Sports,Mega Football X
FASH-0019,Fashion,Ultra Dress Max
FASH-0020,Fashion,Easy T-Shirt Elite
ELEC-0034,Electronics,New Laptop Elite
ELEC-0035,Electronics,Mega Smartphone Air
BOOK-0026,Books,Pro Cookbook One
FASH-0021,Fashion,Pro Dress Prime
MAKE-0010,Makeup,Pro Lipstick One
SPOR-0015,Sports,Super Running Shoes Pro
ELEC-0036,Electronics,Easy Tablet X
FASH-0022,Fashion,Easy T-Shirt Max
BOOK-0027,Books,Super Novel Pro
SPOR-0016,Sports,Smart Backpack Max
ELEC-0037,Electronics,Best Headphones Prime
ELEC-0038,Electronics,Eco Headphones Elite
FASH-0023,Fashion,Pro Dress Max
FASH-0024,Fashion,Eco Sneakers Lite
FASH-0025,Fashion,Easy T-Shirt Air
BOOK-0028,Books,New Cookbook Air
SPOR-0017,Sports,New Backpack Max
SPOR-0018,Sports,Ultra Dumbbell Prime
FASH-0026,Fashion,Super Dress Go
BOOK-0029,Books,Quick Cookbook Prime
SPOR-0019,Sports,New Yoga Mat Lite
MAKE-0011,Makeup,Smart Mascara One
ELEC-0039,Electronics,Super Smartwatch X
SPOR-0020,Sports,Best Backpack Pro
ELEC-0040,Electronics,Mega Tablet Go
FASH-0027,Fashion,New Jeans Max
BOOK-0030,Books,Mega Biography Plus
MAKE-0012,Makeup,New Eyeliner One
BOOK-0031,Books,Best Novel Max
GARD-0007,Garden,Best Pruning Shears X
BOOK-0032,Books,Super Biography Go
SPOR-0021,Sports,Pro Backpack Lite
ELEC-0041,Electronics,Mega Smartwatch Prime
MAKE-0013,Makeup,Best Lipstick X
FASH-0028,Fashion,Smart Sneakers Air
BOOK-0033,Books,New Science Book One
FASH-0029,Fashion,Quick Jeans Pro
MAKE-0014,Makeup,New Eyeliner Plus
ELEC-0042,Electronics,Pro Smartphone Pro
SPOR-0022,Sports,Smart Football Prime
